"lang"
{
	"Language"																															"english"
"dota_tooltip_ability_item_greater_crit_4_lore" "A weapon of incredible power that is not easy to handle even for the strongest warrior."
"dota_tooltip_ability_item_greater_crit_4_bonus_damage" "+$damage"

"DOTA_Tooltip_ability_item_greater_crit_5" "5* Daedalus"
"DOTA_Tooltip_ability_item_greater_crit_5_Description" "<h1>Passive: Critical Strike</h1> Each attack can, with a probability of %crit_chance%%%, inflict %base_crit%%% critical damage with normal attacks.\n<h1>Passive: Power Critical Strike</h1> Every time an attack fails to deal critical damage, the crit multiplier increases by %crit_increase%%. This bonus is reset after a critical hit.<br><br> <font color='#ff0000'>The items don't stack.</font>"
"dota_tooltip_ability_item_greater_crit_5_lore" "A weapon of incredible power that is not easy to handle even for the strongest warrior."
"dota_tooltip_ability_item_greater_crit_5_bonus_damage" "+$damage"

"DOTA_Tooltip_ability_item_greater_crit_6" "6* Daedalus"
"DOTA_Tooltip_ability_item_greater_crit_6_Description" "<h1>Passive: Critical Strike</h1> Each attack can, with a probability of %crit_chance%%%, inflict %base_crit%%% critical damage with normal attacks.\n<h1>Passive: Power Critical Strike</h1> Every time an attack fails to deal critical damage, the crit multiplier increases by %crit_increase%%. This bonus is reset after a critical hit.<br><br> <font color='#ff0000'>The items don't stack.</font>"
"dota_tooltip_ability_item_greater_crit_6_lore" "A weapon of incredible power that is not easy to handle even for the strongest warrior."
"dota_tooltip_ability_item_greater_crit_6_bonus_damage" "+$damage"

"DOTA_Tooltip_ability_item_greater_crit_7" "7* Daedalus"
"DOTA_Tooltip_ability_item_greater_crit_7_Description" "<h1>Passive: Critical Strike</h1> Each attack can, with a probability of %crit_chance%%%, inflict %base_crit%%% critical damage with normal attacks.\n<h1>Passive: Power Critical Strike</h1> Every time an attack fails to deal critical damage, the crit multiplier increases by %crit_increase%%. This bonus is reset after a critical hit.<br><br> <font color='#ff0000'>The items don't stack.</font>"
"dota_tooltip_ability_item_greater_crit_7_lore" "A weapon of incredible power that is not easy to handle even for the strongest warrior."
"dota_tooltip_ability_item_greater_crit_7_bonus_damage" "+$damage"

"DOTA_Tooltip_ability_item_greater_crit_8" "8* Daedalus"
"DOTA_Tooltip_ability_item_greater_crit_8_Description" "<h1>Passive: Critical Strike</h1> Each attack can, with a probability of %crit_chance%%%, inflict %base_crit%%% critical damage with normal attacks.\n<h1>Passive: Power Critical Strike</h1> Every time an attack fails to deal critical damage, the crit multiplier increases by %crit_increase%%. This bonus is reset after a critical hit.<br><br> <font color='#ff0000'>The items don't stack.</font>"
"dota_tooltip_ability_item_greater_crit_8_lore" "A weapon of incredible power that is not easy to handle even for the strongest warrior."
"dota_tooltip_ability_item_greater_crit_8_bonus_damage" "+$damage"

//========================================Eye of Skadi - by. DESOLATOR===============================================================
"DOTA_Tooltip_ability_item_skadi1" "1* Eye of Skadi"
"DOTA_Tooltip_ability_item_skadi1_Description" "<h1>Active: Cold Wave</h1> Ice wave in radius %radius% stuns enemies for %rdt% sec. and deals damage from all your stats with a multiplier of x%mnozit_urona%.
<h1>Passive: Cold Attack</h1> Attacks slow down movement speed by %movespeed%% , attack speed by %attackspeed%% and turn rate by %turnrate%% enemies have %spt%sec.
"dota_tooltip_ability_item_skadi1_lore" "An incredibly rare artifact guarded by azure dragons."
"DOTA_Tooltip_ability_item_skadi1_stats" "+$all"

"DOTA_Tooltip_ability_item_skadi2" "2* Eye of Skadi"
"DOTA_Tooltip_ability_item_skadi2_Description" "<h1>Active: Cold Wave</h1> Ice wave in radius %radius% stuns enemies for %rdt% sec. and deals damage from all your stats with a multiplier of x%mnozit_urona%.
<h1>Passive: Cold Attack</h1> Attacks slow down movement speed by %movespeed%% , attack speed by %attackspeed%% and turn rate by %turnrate%% enemies have %spt%sec.
"dota_tooltip_ability_item_skadi2_lore" "An incredibly rare artifact guarded by azure dragons."
"DOTA_Tooltip_ability_item_skadi2_stats" "+$all"

"DOTA_Tooltip_ability_item_skadi3" "3* Eye of Skadi"
"DOTA_Tooltip_ability_item_skadi3_Description" "<h1>Active: Cold Wave</h1> Ice wave in radius %radius% stuns enemies for %rdt% sec. and deals damage from all your stats with a multiplier of x%mnozit_urona%.
<h1>Passive: Cold Attack</h1> Attacks slow down movement speed by %movespeed%% , attack speed by %attackspeed%% and turn rate by %turnrate%% enemies have %spt%sec.
"dota_tooltip_ability_item_skadi3_lore" "An incredibly rare artifact guarded by azure dragons."
"DOTA_Tooltip_ability_item_skadi3_stats" "+$all"

"DOTA_Tooltip_ability_item_skadi4" "4* Eye of Skadi"
"DOTA_Tooltip_ability_item_skadi4_Description" "<h1>Active: Cold Wave</h1> Ice wave in radius %radius% stuns enemies for %rdt% sec. and deals damage from all your stats with a multiplier of x%mnozit_urona%.
<h1>Passive: Cold Attack</h1> Attacks slow down movement speed by %movespeed%% , attack speed by %attackspeed%% and turn rate by %turnrate%% enemies have %spt%sec.
"dota_tooltip_ability_item_skadi4_lore" "An incredibly rare artifact guarded by azure dragons."
"DOTA_Tooltip_ability_item_skadi4_stats" "+$all"

"DOTA_Tooltip_ability_item_skadi5" "5* Eye of Skadi"
"DOTA_Tooltip_ability_item_skadi5_Description" "<h1>Active: Cold Wave</h1> Ice wave in radius %radius% stuns enemies for %rdt% sec. and deals damage from all your stats with a multiplier of x%mnozit_urona%.
<h1>Passive: Cold Attack</h1> Attacks slow down movement speed by %movespeed%% , attack speed by %attackspeed%% and turn rate by %turnrate%% enemies have %spt%sec.
"dota_tooltip_ability_item_skadi5_lore" "An incredibly rare artifact guarded by azure dragons."
"DOTA_Tooltip_ability_item_skadi5_stats" "+$all"

"DOTA_Tooltip_ability_item_skadi6" "6* Eye of Skadi"
"DOTA_Tooltip_ability_item_skadi6_Description" "<h1>Active: Cold Wave</h1> Ice wave in radius %radius% stuns enemies for %rdt% sec. and deals damage from all your stats with a multiplier of x%mnozit_urona%.
<h1>Passive: Cold Attack</h1> Attacks slow down movement speed by %movespeed%% , attack speed by %attackspeed%% and turn rate by %turnrate%% enemies have %spt%sec.
"dota_tooltip_ability_item_skadi6_lore" "An incredibly rare artifact guarded by azure dragons."
"DOTA_Tooltip_ability_item_skadi6_stats" "+$all"

"DOTA_Tooltip_ability_item_skadi7" "7* Eye of Skadi"
"DOTA_Tooltip_ability_item_skadi7_Description" "<h1>Active: Cold Wave</h1> Ice wave in radius %radius% stuns enemies for %rdt% sec. and deals damage from all your stats with a multiplier of x%mnozit_urona%.
<h1>Passive: Cold Attack</h1> Attacks slow down movement speed by %movespeed%% , attack speed by %attackspeed%% and turn rate by %turnrate%% enemies have %spt%sec.
"dota_tooltip_ability_item_skadi7_lore" "An incredibly rare artifact guarded by azure dragons."
"DOTA_Tooltip_ability_item_skadi7_stats" "+$all"

"DOTA_Tooltip_ability_item_skadi8" "8* Eye of Skadi"
"DOTA_Tooltip_ability_item_skadi8_Description" "<h1>Active: Cold Wave</h1> Ice wave in radius %radius% stuns enemies for %rdt% sec. and deals damage from all your stats with a multiplier of x%mnozit_urona%.
<h1>Passive: Cold Attack</h1> Attacks slow down movement speed by %movespeed%% , attack speed by %attackspeed%% and turn rate by %turnrate%% enemies have %spt%sec.
"dota_tooltip_ability_item_skadi8_lore" "An incredibly rare artifact guarded by azure dragons."
"DOTA_Tooltip_ability_item_skadi8_stats" "+$all"

"DOTA_Tooltip_modifier_item_skadi_v2_slow" "Eye of Skadi Slow"
"dota_tooltip_modifier_item_skadi_v2_slow_description" "Speed of movement, attack speed and turn speed reduced."
"dota_tooltip_modifier_item_skadi_v2_stun" "Eye of Skadi Stun"
"dota_tooltip_modifier_item_skadi_v2_stun_description" "Target stunned."

//========================================Mjollnir - by. DESOLATOR===============================================================
"DOTA_Tooltip_ability_item_mjollnir_custom_1" "1* Mjollnir"
"DOTA_Tooltip_ability_item_mjollnir_custom_1_Description" "<h1>Active: Static Charge</h1> For %static_duration% sec. surrounds the selected creature with a charged shield, which with a probability of %static_chance%%% can inflict %static_damage% magic damage to the attacking enemy and %static_strikes% to others no more than once in %static_cooldown% sec.
<h1>Passive: Chain Lightning</h1> Each attack with a probability of %chain_chance%%% can create a chain lightning discharge that %chain_strikes% times will jump between random enemies within a radius of %chain_radius%, dealing %chain_damage% magic damage to each no more than once in %chain_delay% sec.
Lightning animations from MJOLLNIR have been removed. Lightning damage is displayed instead. Lightning damage is displayed if the item is on the FIRST SLOT in the inventory."
"dota_tooltip_ability_item_mjollnir_custom_1_lore" "Thor's magic hammer forged for him by dwarves named Brock and Eitri."
"DOTA_Tooltip_ability_item_mjollnir_custom_1_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_mjollnir_custom_1_bonus_attack_speed" "+$attack"

"DOTA_Tooltip_ability_item_mjollnir_custom_2" "2* Mjollnir"
"DOTA_Tooltip_ability_item_mjollnir_custom_2_Description" "<h1>Active: Static Charge</h1> For %static_duration% sec. surrounds the selected creature with a charged shield, which with a probability of %static_chance%%% can inflict %static_damage% magic damage to the attacking enemy and %static_strikes% to others no more than once in %static_cooldown% sec.
<h1>Passive: Chain Lightning</h1> Each attack with a probability of %chain_chance%%% can create a chain lightning discharge that %chain_strikes% times will jump between random enemies within a radius of %chain_radius%, dealing %chain_damage% magic damage to each no more than once in %chain_delay% sec.
Lightning animations from MJOLLNIR have been removed. Lightning damage is displayed instead. Lightning damage is displayed if the item is on the FIRST SLOT in the inventory."
"dota_tooltip_ability_item_mjollnir_custom_2_lore" "Thor's magic hammer forged for him by dwarves named Brock and Eitri."
"DOTA_Tooltip_ability_item_mjollnir_custom_2_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_mjollnir_custom_2_bonus_attack_speed" "+$attack"

"DOTA_Tooltip_ability_item_mjollnir_custom_3" "3* Mjollnir"
"DOTA_Tooltip_ability_item_mjollnir_custom_3_Description" "<h1>Active: Static Charge</h1> For %static_duration% sec. surrounds the selected creature with a charged shield, which with a probability of %static_chance%%% can inflict %static_damage% magic damage to the attacking enemy and %static_strikes% to others no more than once in %static_cooldown% sec.
<h1>Passive: Chain Lightning</h1> Each attack with a probability of %chain_chance%%% can create a chain lightning discharge that %chain_strikes% times will jump between random enemies within a radius of %chain_radius%, dealing %chain_damage% magic damage to each no more than once in %chain_delay% sec.
Lightning animations from MJOLLNIR have been removed. Lightning damage is displayed instead. Lightning damage is displayed if the item is on the FIRST SLOT in the inventory."
"dota_tooltip_ability_item_mjollnir_custom_3_lore" "Thor's magic hammer forged for him by dwarves named Brock and Eitri."
"DOTA_Tooltip_ability_item_mjollnir_custom_3_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_mjollnir_custom_3_bonus_attack_speed" "+$attack"

"DOTA_Tooltip_ability_item_mjollnir_custom_4" "4* Mjollnir"
"DOTA_Tooltip_ability_item_mjollnir_custom_4_Description" "<h1>Active: Static Charge</h1> For %static_duration% sec. surrounds the selected creature with a charged shield, which with a probability of %static_chance%%% can inflict %static_damage% magic damage to the attacking enemy and %static_strikes% to others no more than once in %static_cooldown% sec.
<h1>Passive: Chain Lightning</h1> Each attack with a probability of %chain_chance%%% can create a chain lightning discharge that %chain_strikes% times will jump between random enemies within a radius of %chain_radius%, dealing %chain_damage% magic damage to each no more than once in %chain_delay% sec.
Lightning animations from MJOLLNIR have been removed. Lightning damage is displayed instead. Lightning damage is displayed if the item is on the FIRST SLOT in the inventory."
"dota_tooltip_ability_item_mjollnir_custom_4_lore" "Thor's magic hammer forged for him by dwarves named Brock and Eitri."
"DOTA_Tooltip_ability_item_mjollnir_custom_4_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_mjollnir_custom_4_bonus_attack_speed" "+$attack"

"DOTA_Tooltip_ability_item_mjollnir_custom_5" "5* Mjollnir"
"DOTA_Tooltip_ability_item_mjollnir_custom_5_Description" "<h1>Active: Static Charge</h1> For %static_duration% sec. surrounds the selected creature with a charged shield, which with a probability of %static_chance%%% can inflict %static_damage% magic damage to the attacking enemy and %static_strikes% to others no more than once in %static_cooldown% sec.
<h1>Passive: Chain Lightning</h1> Each attack with a probability of %chain_chance%%% can create a chain lightning discharge that %chain_strikes% times will jump between random enemies within a radius of %chain_radius%, dealing %chain_damage% magic damage to each no more than once in %chain_delay% sec.
Lightning animations from MJOLLNIR have been removed. Lightning damage is displayed instead. Lightning damage is displayed if the item is on the FIRST SLOT in the inventory."
"dota_tooltip_ability_item_mjollnir_custom_5_lore" "Thor's magic hammer forged for him by dwarves named Brock and Eitri."
"DOTA_Tooltip_ability_item_mjollnir_custom_5_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_mjollnir_custom_5_bonus_attack_speed" "+$attack"

"DOTA_Tooltip_ability_item_mjollnir_custom_6" "6* Mjollnir"
"DOTA_Tooltip_ability_item_mjollnir_custom_6_Description" "<h1>Active: Static Charge</h1> For %static_duration% sec. surrounds the selected creature with a charged shield, which with a probability of %static_chance%%% can inflict %static_damage% magic damage to the attacking enemy and %static_strikes% to others no more than once in %static_cooldown% sec.
<h1>Passive: Chain Lightning</h1> Each attack with a probability of %chain_chance%%% can create a chain lightning discharge that %chain_strikes% times will jump between random enemies within a radius of %chain_radius%, dealing %chain_damage% magic damage to each no more than once in %chain_delay% sec.
Lightning animations from MJOLLNIR have been removed. Lightning damage is displayed instead. Lightning damage is displayed if the item is on the FIRST SLOT in the inventory."
"dota_tooltip_ability_item_mjollnir_custom_6_lore" "Thor's magic hammer forged for him by dwarves named Brock and Eitri."
"DOTA_Tooltip_ability_item_mjollnir_custom_6_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_mjollnir_custom_6_bonus_attack_speed" "+$attack"

"DOTA_Tooltip_ability_item_mjollnir_custom_7" "7* Mjollnir"
"DOTA_Tooltip_ability_item_mjollnir_custom_7_Description" "<h1>Active: Static Charge</h1> For %static_duration% sec. surrounds the selected creature with a charged shield, which with a probability of %static_chance%%% can inflict %static_damage% magic damage to the attacking enemy and %static_strikes% to others no more than once in %static_cooldown% sec.
<h1>Passive: Chain Lightning</h1> Each attack with a probability of %chain_chance%%% can create a chain lightning discharge that %chain_strikes% times will jump between random enemies within a radius of %chain_radius%, dealing %chain_damage% magic damage to each no more than once in %chain_delay% sec.
Lightning animations from MJOLLNIR have been removed. Lightning damage is displayed instead. Lightning damage is displayed if the item is on the FIRST SLOT in the inventory."
"dota_tooltip_ability_item_mjollnir_custom_7_lore" "Thor's magic hammer forged for him by dwarves named Brock and Eitri."
"DOTA_Tooltip_ability_item_mjollnir_custom_7_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_mjollnir_custom_7_bonus_attack_speed" "+$attack"

"DOTA_Tooltip_ability_item_mjollnir_custom_8" "8* Mjollnir"
"DOTA_Tooltip_ability_item_mjollnir_custom_8_Description" "<h1>Active: Static Charge</h1> For %static_duration% sec. surrounds the selected creature with a charged shield, which with a probability of %static_chance%%% can inflict %static_damage% magic damage to the attacking enemy and %static_strikes% to others no more than once in %static_cooldown% sec.
<h1>Passive: Chain Lightning</h1> Each attack with a probability of %chain_chance%%% can create a chain lightning discharge that %chain_strikes% times will jump between random enemies within a radius of %chain_radius%, dealing %chain_damage% magic damage to each no more than once in %chain_delay% sec.
Lightning animations from MJOLLNIR have been removed. Lightning damage is displayed instead. Lightning damage is displayed if the item is on the FIRST SLOT in the inventory."
"dota_tooltip_ability_item_mjollnir_custom_8_lore" "Thor's magic hammer forged for him by dwarves named Brock and Eitri."
"DOTA_Tooltip_ability_item_mjollnir_custom_8_bonus_damage" "+$damage"
"DOTA_Tooltip_ability_item_mjollnir_custom_8_bonus_attack_speed" "+$attack"

"dota_tooltip_mjollnir_active_custom" "Static Charge"
"dota_tooltip_mjollnir_active_custom_description" "Lightning Shield"	



//========================================Revenant's Brooch - by. DESOLATOR===========================================================
"DOTA_Tooltip_ability_item_revenants_brooch_1"	 "Revenant's Brooch"
"DOTA_Tooltip_ability_item_revenants_brooch_1_Description" "<h1>Active: Revenant Ranger</h1> Increases the attack range of the MELEE hero by %AttackRangeMelee% units, and the RANGED hero by %AttackRangeDalnik% units.
<h1>Passive: Revenant Chaos</h1> Increases the CHANCE indicator for all skills and items by %up_chaos%%.
<h1>Passive: Revenant Miner</h1> Reduces %procent_brooch_damage%% HP in %procent_brooch_damage_interval%sec. CREEP MINERS in the radius of %radius% units, up to %minHP%% HP.<br> Is not amplified. <br><br> <font color='#ff0000'>The items don't stack.</font>"
"dota_tooltip_ability_item_revenants_brooch_1_lore" "The cursed brooch of a fallen guardian wandering between the veils of life and death."
"DOTA_Tooltip_ability_item_revenants_brooch_1_all_stats" "%+ to all attributes"
"DOTA_Tooltip_ability_item_revenants_brooch_1_all_damage" "%+ to all damage"
"DOTA_Tooltip_ability_item_revenants_brooch_1_all_health" "%+to maximum health"

"DOTA_Tooltip_ability_item_revenants_brooch_2" "2* Revenant's Brooch"
"DOTA_Tooltip_ability_item_revenants_brooch_2_Description" "<h1>Active: Revenant Ranger</h1> Increases the attack range of the MELEE hero by %AttackRangeMelee% units, and the RANGED hero by %AttackRangeDalnik% units.
<h1>Passive: Revenant Chaos</h1> Increases the CHANCE indicator for all skills and items by %up_chaos%% .
<h1>Passive: Revenant Miner</h1> Reduces %procent_brooch_damage%% HP in %procent_brooch_damage_interval%sec. CREEP MINERS in the radius of %radius% units, up to %minHP%% HP.<br> Is not amplified. <br><br> <font color='#ff0000'>The items don't stack.</font>"
"DOTA_Tooltip_ability_item_revenants_brooch_2_Lore" "The cursed brooch of a fallen guardian wandering between the veils of life and death."
"DOTA_Tooltip_ability_item_revenants_brooch_2_all_stats" "%+ to all attributes"
"DOTA_Tooltip_ability_item_revenants_brooch_2_all_damage" "%+ to all damage"
"DOTA_Tooltip_ability_item_revenants_brooch_2_all_health" "%+to maximum health"

"DOTA_Tooltip_ability_item_revenants_brooch_3" "3* Revenant's Brooch"
"DOTA_Tooltip_ability_item_revenants_brooch_3_Description" "<h1>Active: Revenant Ranger</h1> Increases the attack range of the MELEE hero by %AttackRangeMelee% units, and the RANGED hero by %AttackRangeDalnik% units.
<h1>Passive: Revenant Chaos</h1> Increases the CHANCE indicator for all skills and items by %up_chaos%% .
<h1>Passive: Revenant Miner</h1> Reduces %procent_brooch_damage%% HP in %procent_brooch_damage_interval%sec. CREEP MINERS in the radius of %radius% units, up to %minHP%% HP.<br> Is not amplified. <br><br> <font color='#ff0000'>The items don't stack.</font>"
"DOTA_Tooltip_ability_item_revenants_brooch_3_Lore" "The cursed brooch of a fallen guardian wandering between the veils of life and death."
"DOTA_Tooltip_ability_item_revenants_brooch_3_all_stats" "%+ to all attributes"
"DOTA_Tooltip_ability_item_revenants_brooch_3_all_damage" "%+ to all damage"
"DOTA_Tooltip_ability_item_revenants_brooch_3_all_health" "%+to maximum health"

"DOTA_Tooltip_ability_item_revenants_brooch_4" "4* Revenant's Brooch"
"DOTA_Tooltip_ability_item_revenants_brooch_4_Description""<h1>Active: Revenant Ranger</h1> Increases the attack range of the MELEE hero by %AttackRangeMelee% units, and the RANGED hero by %AttackRangeDalnik% units.
<h1>Passive: Revenant Chaos</h1> Increases the CHANCE indicator for all skills and items by %up_chaos%% .
<h1>Passive: Revenant Miner</h1> Reduces %procent_brooch_damage%% HP in %procent_brooch_damage_interval%sec. CREEP MINERS in the radius of %radius% units, up to %minHP%% HP.<br> Is not amplified. <br><br> <font color='#ff0000'>The items don't stack.</font>"
"DOTA_Tooltip_ability_item_revenants_brooch_4_Lore" "The cursed brooch of a fallen guardian wandering between the veils of life and death."
"DOTA_Tooltip_ability_item_revenants_brooch_4_all_stats" "%+ to all attributes"
"DOTA_Tooltip_ability_item_revenants_brooch_4_all_damage" "%+ to all damage"
"DOTA_Tooltip_ability_item_revenants_brooch_4_all_health" "%+to maximum health"

"DOTA_Tooltip_ability_item_revenants_brooch_5" "5* Revenant's Brooch"
"DOTA_Tooltip_ability_item_revenants_brooch_5_Description""<h1>Active: Revenant Ranger</h1> Increases the attack range of the MELEE hero by %AttackRangeMelee% units, and the RANGED hero by %AttackRangeDalnik% units.
<h1>Passive: Revenant Chaos</h1> Increases the CHANCE indicator for all skills and items by %up_chaos%% .
<h1>Passive: Revenant Miner</h1> Reduces %procent_brooch_damage%% HP in %procent_brooch_damage_interval%sec. CREEP MINERS in the radius of %radius% units, up to %minHP%% HP.<br> Is not amplified. <br><br> <font color='#ff0000'>The items don't stack.</font>"
"DOTA_Tooltip_ability_item_revenants_brooch_5_Lore" "The cursed brooch of a fallen guardian wandering between the veils of life and death."
"DOTA_Tooltip_ability_item_revenants_brooch_5_all_stats" "%+ to all attributes"
"DOTA_Tooltip_ability_item_revenants_brooch_5_all_damage" "%+ to all damage"
"DOTA_Tooltip_ability_item_revenants_brooch_5_all_health" "%+to maximum health"

"DOTA_Tooltip_ability_item_revenants_brooch_6" "6* Revenant's Brooch"
"DOTA_Tooltip_ability_item_revenants_brooch_6_Description""<h1>Active: Revenant Ranger</h1> Increases the attack range of the MELEE hero by %AttackRangeMelee% units, and the RANGED hero by %AttackRangeDalnik% units.
<h1>Passive: Revenant Chaos</h1> Increases the CHANCE indicator for all skills and items by %up_chaos%% .
<h1>Passive: Revenant Miner</h1> Reduces %procent_brooch_damage%% HP in %procent_brooch_damage_interval%sec. CREEP MINERS in the radius of %radius% units, up to %minHP%% HP.<br> Is not amplified. <br><br> <font color='#ff0000'>The items don't stack.</font>"
"DOTA_Tooltip_ability_item_revenants_brooch_6_Lore" "The cursed brooch of a fallen guardian wandering between the veils of life and death."
"DOTA_Tooltip_ability_item_revenants_brooch_6_all_stats" "%+ to all attributes"
"DOTA_Tooltip_ability_item_revenants_brooch_6_all_damage" "%+ to all damage"
"DOTA_Tooltip_ability_item_revenants_brooch_6_all_health" "%+to maximum health"

"DOTA_Tooltip_ability_item_revenants_brooch_7" "7* Revenant's Brooch"
"DOTA_Tooltip_ability_item_revenants_brooch_7_Description""<h1>Active: Revenant Ranger</h1> Increases the attack range of the MELEE hero by %AttackRangeMelee% units, and the RANGED hero by %AttackRangeDalnik% units.
<h1>Passive: Revenant Chaos</h1> Increases the CHANCE indicator for all skills and items by %up_chaos%% .
<h1>Passive: Revenant Miner</h1> Reduces %procent_brooch_damage%% HP in %procent_brooch_damage_interval%sec. CREEP MINERS in the radius of %radius% units, up to %minHP%% HP.<br> Is not amplified. <br><br> <font color='#ff0000'>The items don't stack.</font>"
"DOTA_Tooltip_ability_item_revenants_brooch_7_Lore" "The cursed brooch of a fallen guardian wandering between the veils of life and death."
"DOTA_Tooltip_ability_item_revenants_brooch_7_all_stats" "%+ to all attributes"
"DOTA_Tooltip_ability_item_revenants_brooch_7_all_damage" "%+ to all damage"
"DOTA_Tooltip_ability_item_revenants_brooch_7_all_health" "%+to maximum health"

"DOTA_Tooltip_ability_item_revenants_brooch_8" "8* Revenant's Brooch"
"DOTA_Tooltip_ability_item_revenants_brooch_8_Description""<h1>Active: Revenant Ranger</h1> Increases the attack range of the MELEE hero by %AttackRangeMelee% units, and the RANGED hero by %AttackRangeDalnik% units.
<h1>Passive: Revenant Chaos</h1> Increases the CHANCE indicator for all skills and items by %up_chaos%% .
<h1>Passive: Revenant Miner</h1> Reduces %procent_brooch_damage%% HP in %procent_brooch_damage_interval%sec. CREEP MINERS in the radius of %radius% units, up to %minHP%% HP.<br> Is not amplified. <br><br> <font color='#ff0000'>The items don't stack.</font>"
"dota_tooltip_ability_item_revenants_brooch_8_lore" "The cursed brooch of a fallen guardian wandering between the veils of life and death."
"DOTA_Tooltip_ability_item_revenants_brooch_8_all_stats" "%+ to all attributes"
"DOTA_Tooltip_ability_item_revenants_brooch_8_all_damage" "%+ to all damage"
"DOTA_Tooltip_ability_item_revenants_brooch_8_all_health" "%+to maximum health"

//========================================Bloodstone - by. DESOLATOR===========================================================

"DOTA_Tooltip_ability_item_bloodstone_1" "Bloodstone"
"DOTA_Tooltip_ability_item_bloodstone_1_Description" ""
"DOTA_Tooltip_ability_item_bloodstone_1_Lore" "The crimson of this stone is easy to notice even in the midst of a battle: it seems to endow the owner with boundless vital and spiritual powers."
"DOTA_Tooltip_ability_item_bloodstone_1_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_bloodstone_1_bonus_mana" "+$mana"
"DOTA_Tooltip_ability_item_bloodstone_1_bonus_bonus_mana_regen" "+$mp_regen"
"DOTA_Tooltip_ability_item_bloodstone_1_bonus_dmg" "%+ to spell damage"
"DOTA_Tooltip_ability_item_bloodstone_1_spell_lifesteal_amp" "%+ to spell lifesteal"

"DOTA_Tooltip_ability_item_bloodstone_2" "2* Bloodstone"
"DOTA_Tooltip_ability_item_bloodstone_2_Description" ""
"DOTA_Tooltip_ability_item_bloodstone_2_Lore" "The crimson of this stone is easy to notice even in the midst of a battle: it seems to endow the owner with boundless vital and spiritual powers."
"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana" "+$mana"
"DOTA_Tooltip_ability_item_bloodstone_2_bonus_bonus_mana_regen" "+$mp_regen"
"DOTA_Tooltip_ability_item_bloodstone_2_bonus_dmg" "%+ to spell damage"
"DOTA_Tooltip_ability_item_bloodstone_2_spell_lifesteal_amp" "%+ to spell lifesteal"

"DOTA_Tooltip_ability_item_bloodstone_3" "3* Bloodstone"
"DOTA_Tooltip_ability_item_bloodstone_3_Description" ""
"DOTA_Tooltip_ability_item_bloodstone_3_Lore" "The crimson of this stone is easy to notice even in the midst of a battle: it seems to endow the owner with boundless vital and spiritual powers."
"DOTA_Tooltip_ability_item_bloodstone_3_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_bloodstone_3_bonus_mana" "+$mana"
"DOTA_Tooltip_ability_item_bloodstone_3_bonus_bonus_mana_regen" "+$mp_regen"
"dota_tooltip_ability_item_bloodstone_3_bonus_dmg" "%+to spell damage"
"DOTA_Tooltip_ability_item_bloodstone_3_spell_lifesteal_amp" "%+to lifesteal from spells"

"DOTA_Tooltip_ability_item_bloodstone_4" "4* Bloodstone"
"DOTA_Tooltip_ability_item_bloodstone_4_Description" ""
"DOTA_Tooltip_ability_item_bloodstone_4_Lore" "The crimson of this stone is easy to notice even in the midst of a battle: it seems to endow the owner with boundless vital and spiritual powers."
"DOTA_Tooltip_ability_item_bloodstone_4_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_bloodstone_4_bonus_mana" "+$mana"
"DOTA_Tooltip_ability_item_bloodstone_4_bonus_bonus_mana_regen" "+$mp_regen"
"DOTA_Tooltip_ability_item_bloodstone_4_bonus_dmg" "%+ to spell damage"
"DOTA_Tooltip_ability_item_bloodstone_4_spell_lifesteal_amp" "%+to spell lifesteal"

"DOTA_Tooltip_ability_item_bloodstone_5" "5* Bloodstone"
"DOTA_Tooltip_ability_item_bloodstone_5_Description" ""
"DOTA_Tooltip_ability_item_bloodstone_5_Lore" "The crimson of this stone is easy to notice even in the midst of a battle: it seems to endow the owner with boundless vital and spiritual powers."
"DOTA_Tooltip_ability_item_bloodstone_5_bonus_health" "+$health"
"DOTA_Tooltip_ability_item_bloodstone_5_bonus_mana" "+$mana"
"DOTA_Tooltip_ability_item_bloodstone_5_bonus_bonus_mana_regen" "+$mp_regen"
"DOTA_Tooltip_ability_item_bloodstone_5_bonus_dmg" "%+ to spell damage"
"DOTA_Tooltip_ability_item_bloodstone_5_spell_lifesteal_amp" "%+ to spell lifesteal"

"DOTA_Tooltip_ability_item_bloodstone_6" "6* Bloodstone"
"DOTA_Tooltip_ability_item_bloodstone_6_Description" ""
"DOTA_Tooltip_ability_item_bloodstone_6_Lore" "The crimson of this stone is easy to notice even in the midst of a battle: it seems to endow the owner with boundless vital and spiritual powers."
"DOTA_Tooltip_ability_item_bloodstone_6_bonus_health" "+$health"
