"lang"
{
	"Language"																															"russian"
	<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона не чаще чем раз в %chain_delay% сек. 
	Анимации Молний от MJOLLNIR удалены. Вместо этого отображается урон от Молний. Урон от молний отображается, если предмет находится на ПЕРВОМ СЛОТЕ в инвентаре."
	"DOTA_Tooltip_ability_item_mjollnir_custom_2_Lore"							"Магический молот Тора, выкованный для него гномами по имени Брок и Эйтри."
	"DOTA_Tooltip_ability_item_mjollnir_custom_2_bonus_damage"					"+$damage"	
	"DOTA_Tooltip_ability_item_mjollnir_custom_2_bonus_attack_speed"			"+$attack"	
	
	"DOTA_Tooltip_ability_item_mjollnir_custom_3"										"3* Mjollnir"
	"DOTA_Tooltip_ability_item_mjollnir_custom_3_Description"					"<h1>Активная: Static Charge</h1> На %static_duration% сек. окружает выбранное существо заряженным щитом, который с вероятностью в %static_chance%%% может нанести %static_damage% магического урона атакующему врагу и %static_strikes% другим не чаще чем раз в %static_cooldown% сек.
	<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона не чаще чем раз в %chain_delay% сек. 
	Анимации Молний от MJOLLNIR удалены. Вместо этого отображается урон от Молний. Урон от молний отображается, если предмет находится на ПЕРВОМ СЛОТЕ в инвентаре."
	"DOTA_Tooltip_ability_item_mjollnir_custom_3_Lore"							"Магический молот Тора, выкованный для него гномами по имени Брок и Эйтри."
	"DOTA_Tooltip_ability_item_mjollnir_custom_3_bonus_damage"					"+$damage"	
	"DOTA_Tooltip_ability_item_mjollnir_custom_3_bonus_attack_speed"			"+$attack"	
	
	"DOTA_Tooltip_ability_item_mjollnir_custom_4"										"4* Mjollnir"
	"DOTA_Tooltip_ability_item_mjollnir_custom_4_Description"					"<h1>Активная: Static Charge</h1> На %static_duration% сек. окружает выбранное существо заряженным щитом, который с вероятностью в %static_chance%%% может нанести %static_damage% магического урона атакующему врагу и %static_strikes% другим не чаще чем раз в %static_cooldown% сек.
	<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона не чаще чем раз в %chain_delay% сек. 
	Анимации Молний от MJOLLNIR удалены. Вместо этого отображается урон от Молний. Урон от молний отображается, если предмет находится на ПЕРВОМ СЛОТЕ в инвентаре."
	"DOTA_Tooltip_ability_item_mjollnir_custom_4_Lore"							"Магический молот Тора, выкованный для него гномами по имени Брок и Эйтри."
	"DOTA_Tooltip_ability_item_mjollnir_custom_4_bonus_damage"					"+$damage"	
	"DOTA_Tooltip_ability_item_mjollnir_custom_4_bonus_attack_speed"			"+$attack"	
	
	"DOTA_Tooltip_ability_item_mjollnir_custom_5"										"5* Mjollnir"
	"DOTA_Tooltip_ability_item_mjollnir_custom_5_Description"					"<h1>Активная: Static Charge</h1> На %static_duration% сек. окружает выбранное существо заряженным щитом, который с вероятностью в %static_chance%%% может нанести %static_damage% магического урона атакующему врагу и %static_strikes% другим не чаще чем раз в %static_cooldown% сек.
	<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона не чаще чем раз в %chain_delay% сек. 
	Анимации Молний от MJOLLNIR удалены. Вместо этого отображается урон от Молний. Урон от молний отображается, если предмет находится на ПЕРВОМ СЛОТЕ в инвентаре."
	"DOTA_Tooltip_ability_item_mjollnir_custom_5_Lore"							"Магический молот Тора, выкованный для него гномами по имени Брок и Эйтри."
	"DOTA_Tooltip_ability_item_mjollnir_custom_5_bonus_damage"					"+$damage"	
	"DOTA_Tooltip_ability_item_mjollnir_custom_5_bonus_attack_speed"			"+$attack"	
	
	"DOTA_Tooltip_ability_item_mjollnir_custom_6"										"6* Mjollnir"
	"DOTA_Tooltip_ability_item_mjollnir_custom_6_Description"					"<h1>Активная: Static Charge</h1> На %static_duration% сек. окружает выбранное существо заряженным щитом, который с вероятностью в %static_chance%%% может нанести %static_damage% магического урона атакующему врагу и %static_strikes% другим не чаще чем раз в %static_cooldown% сек.
	<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона не чаще чем раз в %chain_delay% сек. 
	Анимации Молний от MJOLLNIR удалены. Вместо этого отображается урон от Молний. Урон от молний отображается, если предмет находится на ПЕРВОМ СЛОТЕ в инвентаре."
	"DOTA_Tooltip_ability_item_mjollnir_custom_6_Lore"							"Магический молот Тора, выкованный для него гномами по имени Брок и Эйтри."
	"DOTA_Tooltip_ability_item_mjollnir_custom_6_bonus_damage"					"+$damage"	
	"DOTA_Tooltip_ability_item_mjollnir_custom_6_bonus_attack_speed"			"+$attack"	
	
	"DOTA_Tooltip_ability_item_mjollnir_custom_7"										"7* Mjollnir"
	"DOTA_Tooltip_ability_item_mjollnir_custom_7_Description"					"<h1>Активная: Static Charge</h1> На %static_duration% сек. окружает выбранное существо заряженным щитом, который с вероятностью в %static_chance%%% может нанести %static_damage% магического урона атакующему врагу и %static_strikes% другим не чаще чем раз в %static_cooldown% сек.
	<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона не чаще чем раз в %chain_delay% сек. 
	Анимации Молний от MJOLLNIR удалены. Вместо этого отображается урон от Молний. Урон от молний отображается, если предмет находится на ПЕРВОМ СЛОТЕ в инвентаре."
	"DOTA_Tooltip_ability_item_mjollnir_custom_7_Lore"							"Магический молот Тора, выкованный для него гномами по имени Брок и Эйтри."
	"DOTA_Tooltip_ability_item_mjollnir_custom_7_bonus_damage"					"+$damage"	
	"DOTA_Tooltip_ability_item_mjollnir_custom_7_bonus_attack_speed"			"+$attack"	
	
	"DOTA_Tooltip_ability_item_mjollnir_custom_8"										"8* Mjollnir"
	"DOTA_Tooltip_ability_item_mjollnir_custom_8_Description"					"<h1>Активная: Static Charge</h1> На %static_duration% сек. окружает выбранное существо заряженным щитом, который с вероятностью в %static_chance%%% может нанести %static_damage% магического урона атакующему врагу и %static_strikes% другим не чаще чем раз в %static_cooldown% сек.
	<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона не чаще чем раз в %chain_delay% сек. 
	Анимации Молний от MJOLLNIR удалены. Вместо этого отображается урон от Молний. Урон от молний отображается, если предмет находится на ПЕРВОМ СЛОТЕ в инвентаре."
	"DOTA_Tooltip_ability_item_mjollnir_custom_8_Lore"							"Магический молот Тора, выкованный для него гномами по имени Брок и Эйтри."
	"DOTA_Tooltip_ability_item_mjollnir_custom_8_bonus_damage"					"+$damage"	
	"DOTA_Tooltip_ability_item_mjollnir_custom_8_bonus_attack_speed"			"+$attack"	
	
	"DOTA_Tooltip_mjollnir_active_custom"										"Static Charge"
	"DOTA_Tooltip_mjollnir_active_custom_Description"					"Щит Молний"	
	
//========================================Revenant's Brooch - by. DESOLATOR===========================================================	
	"DOTA_Tooltip_ability_item_revenants_brooch_1"					"Revenant's Brooch"
	"DOTA_Tooltip_ability_item_revenants_brooch_1_Description"		"<h1>Активная: Revenant Ranger</h1> Увеличивает дальность атаки герою БЛИЖНЕГО боя на %AttackRangeMelee% ед., а герою ДАЛЬНЕГО боя на %AttackRangeDalnik% ед.
	<h1>Пассивная: Revenant Chaos</h1> Увеличивает показатель ШАНС у всех скилов и предметов на %up_chaos%% . 
	<h1>Пассивная: Revenant Miner</h1> Снижает %procent_brooch_damage%%  ХП в %procent_brooch_damage_interval% сек.  КРИПАМ-ШАХТЕРАМ в радиусе %radius% ед., до %minHP%%  ХП.<br> Не усиливается. <br><br> <font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_revenants_brooch_1_Lore"					"Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
	"DOTA_Tooltip_ability_item_revenants_brooch_1_all_stats"   		"%+ко всем атрибутам"
	"DOTA_Tooltip_ability_item_revenants_brooch_1_all_damage"   		"%+ко всему урону"
	"DOTA_Tooltip_ability_item_revenants_brooch_1_all_health"  "%+к максимальному здоровью"
	
	"DOTA_Tooltip_ability_item_revenants_brooch_2"					"2* Revenant's Brooch"
	"DOTA_Tooltip_ability_item_revenants_brooch_2_Description"		"<h1>Активная: Revenant Ranger</h1> Увеличивает дальность атаки герою БЛИЖНЕГО боя на %AttackRangeMelee% ед., а герою ДАЛЬНЕГО боя на %AttackRangeDalnik% ед.
	<h1>Пассивная: Revenant Chaos</h1> Увеличивает показатель ШАНС у всех скилов и предметов на %up_chaos%% . 
	<h1>Пассивная: Revenant Miner</h1> Снижает %procent_brooch_damage%%  ХП в %procent_brooch_damage_interval% сек.  КРИПАМ-ШАХТЕРАМ в радиусе %radius% ед., до %minHP%%  ХП.<br> Не усиливается. <br><br> <font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_revenants_brooch_2_Lore"					"Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
	"DOTA_Tooltip_ability_item_revenants_brooch_2_all_stats"   		"%+ко всем атрибутам"
	"DOTA_Tooltip_ability_item_revenants_brooch_2_all_damage"   		"%+ко всему урону"
	"DOTA_Tooltip_ability_item_revenants_brooch_2_all_health"  "%+к максимальному здоровью"

		"DOTA_Tooltip_ability_item_revenants_brooch_3"					"3* Revenant's Brooch"
	"DOTA_Tooltip_ability_item_revenants_brooch_3_Description"		"<h1>Активная: Revenant Ranger</h1> Увеличивает дальность атаки герою БЛИЖНЕГО боя на %AttackRangeMelee% ед., а герою ДАЛЬНЕГО боя на %AttackRangeDalnik% ед.
	<h1>Пассивная: Revenant Chaos</h1> Увеличивает показатель ШАНС у всех скилов и предметов на %up_chaos%% . 
	<h1>Пассивная: Revenant Miner</h1> Снижает %procent_brooch_damage%%  ХП в %procent_brooch_damage_interval% сек.  КРИПАМ-ШАХТЕРАМ в радиусе %radius% ед., до %minHP%%  ХП.<br> Не усиливается. <br><br> <font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_revenants_brooch_3_Lore"					"Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
	"DOTA_Tooltip_ability_item_revenants_brooch_3_all_stats"   		"%+ко всем атрибутам"
	"DOTA_Tooltip_ability_item_revenants_brooch_3_all_damage"   		"%+ко всему урону"
	"DOTA_Tooltip_ability_item_revenants_brooch_3_all_health"  "%+к максимальному здоровью"
	
		"DOTA_Tooltip_ability_item_revenants_brooch_4"					"4* Revenant's Brooch"
	"DOTA_Tooltip_ability_item_revenants_brooch_4_Description"		"<h1>Активная: Revenant Ranger</h1> Увеличивает дальность атаки герою БЛИЖНЕГО боя на %AttackRangeMelee% ед., а герою ДАЛЬНЕГО боя на %AttackRangeDalnik% ед.
	<h1>Пассивная: Revenant Chaos</h1> Увеличивает показатель ШАНС у всех скилов и предметов на %up_chaos%% . 
	<h1>Пассивная: Revenant Miner</h1> Снижает %procent_brooch_damage%%  ХП в %procent_brooch_damage_interval% сек.  КРИПАМ-ШАХТЕРАМ в радиусе %radius% ед., до %minHP%%  ХП.<br> Не усиливается. <br><br> <font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_revenants_brooch_4_Lore"					"Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
	"DOTA_Tooltip_ability_item_revenants_brooch_4_all_stats"   		"%+ко всем атрибутам"
	"DOTA_Tooltip_ability_item_revenants_brooch_4_all_damage"   		"%+ко всему урону"
	"DOTA_Tooltip_ability_item_revenants_brooch_4_all_health"  "%+к максимальному здоровью"
	
		"DOTA_Tooltip_ability_item_revenants_brooch_5"					"5* Revenant's Brooch"
	"DOTA_Tooltip_ability_item_revenants_brooch_5_Description"		"<h1>Активная: Revenant Ranger</h1> Увеличивает дальность атаки герою БЛИЖНЕГО боя на %AttackRangeMelee% ед., а герою ДАЛЬНЕГО боя на %AttackRangeDalnik% ед.
	<h1>Пассивная: Revenant Chaos</h1> Увеличивает показатель ШАНС у всех скилов и предметов на %up_chaos%% . 
	<h1>Пассивная: Revenant Miner</h1> Снижает %procent_brooch_damage%%  ХП в %procent_brooch_damage_interval% сек.  КРИПАМ-ШАХТЕРАМ в радиусе %radius% ед., до %minHP%%  ХП.<br> Не усиливается. <br><br> <font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_revenants_brooch_5_Lore"					"Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
	"DOTA_Tooltip_ability_item_revenants_brooch_5_all_stats"   		"%+ко всем атрибутам"
	"DOTA_Tooltip_ability_item_revenants_brooch_5_all_damage"   		"%+ко всему урону"
	"DOTA_Tooltip_ability_item_revenants_brooch_5_all_health"  "%+к максимальному здоровью"
	
		"DOTA_Tooltip_ability_item_revenants_brooch_6"					"6* Revenant's Brooch"
	"DOTA_Tooltip_ability_item_revenants_brooch_6_Description"		"<h1>Активная: Revenant Ranger</h1> Увеличивает дальность атаки герою БЛИЖНЕГО боя на %AttackRangeMelee% ед., а герою ДАЛЬНЕГО боя на %AttackRangeDalnik% ед.
	<h1>Пассивная: Revenant Chaos</h1> Увеличивает показатель ШАНС у всех скилов и предметов на %up_chaos%% . 
	<h1>Пассивная: Revenant Miner</h1> Снижает %procent_brooch_damage%%  ХП в %procent_brooch_damage_interval% сек.  КРИПАМ-ШАХТЕРАМ в радиусе %radius% ед., до %minHP%%  ХП.<br> Не усиливается. <br><br> <font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_revenants_brooch_6_Lore"					"Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
	"DOTA_Tooltip_ability_item_revenants_brooch_6_all_stats"   		"%+ко всем атрибутам"
	"DOTA_Tooltip_ability_item_revenants_brooch_6_all_damage"   		"%+ко всему урону"
	"DOTA_Tooltip_ability_item_revenants_brooch_6_all_health"  "%+к максимальному здоровью"
	
		"DOTA_Tooltip_ability_item_revenants_brooch_7"					"7* Revenant's Brooch"
	"DOTA_Tooltip_ability_item_revenants_brooch_7_Description"		"<h1>Активная: Revenant Ranger</h1> Увеличивает дальность атаки герою БЛИЖНЕГО боя на %AttackRangeMelee% ед., а герою ДАЛЬНЕГО боя на %AttackRangeDalnik% ед.
	<h1>Пассивная: Revenant Chaos</h1> Увеличивает показатель ШАНС у всех скилов и предметов на %up_chaos%% . 
	<h1>Пассивная: Revenant Miner</h1> Снижает %procent_brooch_damage%%  ХП в %procent_brooch_damage_interval% сек.  КРИПАМ-ШАХТЕРАМ в радиусе %radius% ед., до %minHP%%  ХП.<br> Не усиливается. <br><br> <font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_revenants_brooch_7_Lore"					"Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
	"DOTA_Tooltip_ability_item_revenants_brooch_7_all_stats"   		"%+ко всем атрибутам"
	"DOTA_Tooltip_ability_item_revenants_brooch_7_all_damage"   		"%+ко всему урону"
	"DOTA_Tooltip_ability_item_revenants_brooch_7_all_health"  "%+к максимальному здоровью"
	
		"DOTA_Tooltip_ability_item_revenants_brooch_8"					"8* Revenant's Brooch"
	"DOTA_Tooltip_ability_item_revenants_brooch_8_Description"		"<h1>Активная: Revenant Ranger</h1> Увеличивает дальность атаки герою БЛИЖНЕГО боя на %AttackRangeMelee% ед., а герою ДАЛЬНЕГО боя на %AttackRangeDalnik% ед.
	<h1>Пассивная: Revenant Chaos</h1> Увеличивает показатель ШАНС у всех скилов и предметов на %up_chaos%% . 
	<h1>Пассивная: Revenant Miner</h1> Снижает %procent_brooch_damage%%  ХП в %procent_brooch_damage_interval% сек.  КРИПАМ-ШАХТЕРАМ в радиусе %radius% ед., до %minHP%%  ХП.<br> Не усиливается. <br><br> <font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_revenants_brooch_8_Lore"					"Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
	"DOTA_Tooltip_ability_item_revenants_brooch_8_all_stats"   		"%+ко всем атрибутам"
	"DOTA_Tooltip_ability_item_revenants_brooch_8_all_damage"   		"%+ко всему урону"
	"DOTA_Tooltip_ability_item_revenants_brooch_8_all_health"  "%+к максимальному здоровью"
	
	
//========================================Bloodstone - by. DESOLATOR===========================================================	
	
	"DOTA_Tooltip_ability_item_bloodstone_1"																			"Bloodstone"
	"DOTA_Tooltip_ability_item_bloodstone_1_Description"																""
	"DOTA_Tooltip_ability_item_bloodstone_1_Lore"																	"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
	"DOTA_Tooltip_ability_item_bloodstone_1_bonus_health"															"+$health"
	"DOTA_Tooltip_ability_item_bloodstone_1_bonus_mana"																"+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_1_bonus_bonus_mana_regen"														"+$mp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_1_bonus_dmg"																"%+к урону от заклинаний"
	"DOTA_Tooltip_ability_item_bloodstone_1_spell_lifesteal_amp"														"%+к вампиризму от заклинаний"

	"DOTA_Tooltip_ability_item_bloodstone_2"																			"2* Bloodstone"
	"DOTA_Tooltip_ability_item_bloodstone_2_Description"																""
	"DOTA_Tooltip_ability_item_bloodstone_2_Lore"																	"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
	"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health"															"+$health"
	"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana"																"+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_2_bonus_bonus_mana_regen"														"+$mp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_2_bonus_dmg"																"%+к урону от заклинаний"
	"DOTA_Tooltip_ability_item_bloodstone_2_spell_lifesteal_amp"														"%+к вампиризму от заклинаний"
	
	"DOTA_Tooltip_ability_item_bloodstone_3"																			"3* Bloodstone"
	"DOTA_Tooltip_ability_item_bloodstone_3_Description"																""
	"DOTA_Tooltip_ability_item_bloodstone_3_Lore"																	"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
	"DOTA_Tooltip_ability_item_bloodstone_3_bonus_health"															"+$health"
	"DOTA_Tooltip_ability_item_bloodstone_3_bonus_mana"																"+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_3_bonus_bonus_mana_regen"														"+$mp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_3_bonus_dmg"																"%+к урону от заклинаний"
	"DOTA_Tooltip_ability_item_bloodstone_3_spell_lifesteal_amp"														"%+к вампиризму от заклинаний"
	
	"DOTA_Tooltip_ability_item_bloodstone_4"																			"4* Bloodstone"
	"DOTA_Tooltip_ability_item_bloodstone_4_Description"																""
	"DOTA_Tooltip_ability_item_bloodstone_4_Lore"																	"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
	"DOTA_Tooltip_ability_item_bloodstone_4_bonus_health"															"+$health"
	"DOTA_Tooltip_ability_item_bloodstone_4_bonus_mana"																"+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_4_bonus_bonus_mana_regen"														"+$mp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_4_bonus_dmg"																"%+к урону от заклинаний"
	"DOTA_Tooltip_ability_item_bloodstone_4_spell_lifesteal_amp"														"%+к вампиризму от заклинаний"
	
	"DOTA_Tooltip_ability_item_bloodstone_5"																			"5* Bloodstone"
	"DOTA_Tooltip_ability_item_bloodstone_5_Description"																""
	"DOTA_Tooltip_ability_item_bloodstone_5_Lore"																	"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
	"DOTA_Tooltip_ability_item_bloodstone_5_bonus_health"															"+$health"
	"DOTA_Tooltip_ability_item_bloodstone_5_bonus_mana"																"+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_5_bonus_bonus_mana_regen"														"+$mp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_5_bonus_dmg"																"%+к урону от заклинаний"
	"DOTA_Tooltip_ability_item_bloodstone_5_spell_lifesteal_amp"														"%+к вампиризму от заклинаний"
	
	"DOTA_Tooltip_ability_item_bloodstone_6"																			"6* Bloodstone"
	"DOTA_Tooltip_ability_item_bloodstone_6_Description"																""
	"DOTA_Tooltip_ability_item_bloodstone_6_Lore"																	"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
	"DOTA_Tooltip_ability_item_bloodstone_6_bonus_health"															"+$health"
	"DOTA_Tooltip_ability_item_bloodstone_6_bonus_mana"																"+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_6_bonus_bonus_mana_regen"														"+$mp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_6_bonus_dmg"																"%+к урону от заклинаний"
	"DOTA_Tooltip_ability_item_bloodstone_6_spell_lifesteal_amp"														"%+к вампиризму от заклинаний"
	
	"DOTA_Tooltip_ability_item_bloodstone_7"																			"7* Bloodstone"
	"DOTA_Tooltip_ability_item_bloodstone_7_Description"																""
	"DOTA_Tooltip_ability_item_bloodstone_7_Lore"																	"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
	"DOTA_Tooltip_ability_item_bloodstone_7_bonus_health"															"+$health"
	"DOTA_Tooltip_ability_item_bloodstone_7_bonus_mana"																"+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_7_bonus_bonus_mana_regen"														"+$mp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_7_bonus_dmg"																"%+к урону от заклинаний"
	"DOTA_Tooltip_ability_item_bloodstone_7_spell_lifesteal_amp"														"%+к вампиризму от заклинаний"
	
	"DOTA_Tooltip_ability_item_bloodstone_8"																			"8* Bloodstone"
	"DOTA_Tooltip_ability_item_bloodstone_8_Description"																"<h1>Активная: Bloodpact</h1> Убирает перезарядку способностей и предметов на %duration% секунды."
	"DOTA_Tooltip_ability_item_bloodstone_8_Lore"																	"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
	"DOTA_Tooltip_ability_item_bloodstone_8_bonus_health"															"+$health"
	"DOTA_Tooltip_ability_item_bloodstone_8_bonus_mana"																"+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_8_bonus_bonus_mana_regen"														"+$mp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_8_bonus_dmg"																"%+к урону от заклинаний"
	"DOTA_Tooltip_ability_item_bloodstone_8_spell_lifesteal_amp"														"%+к вампиризму от заклинаний"
	
	"DOTA_Tooltip_modifier_item_bloodstone_custom_active"			 "Bloodpact"
	"DOTA_Tooltip_modifier_item_bloodstone_custom_active_Description"			 "WTF от DESOLATORа"
	
//========================================SaSHakayaSHa - by. DESOLATOR====================================================
	
	"DOTA_Tooltip_ability_item_syk"						"SaSHakayaSHa"
	"DOTA_Tooltip_ability_item_syk_Description"			"<h1>Пассивная: Za DEZOLYA</h1>  <br> Разрешает произносить заклинания в автоматическом режиме, когда вы бьете. <br><br><font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_syk_Lore"				"Как то собрались Саша, Кая и Яша и огранизовали тройничек."
	"DOTA_Tooltip_ability_item_syk_int"					"+$all"	
	"DOTA_Tooltip_ability_item_syk_agi_dmg"				"+урона за 1 ловкость"	
	"DOTA_Tooltip_ability_item_syk_int_mag_dmg"			"%+к доп. урону магии за 1 интеллект "	
	"DOTA_Tooltip_ability_item_syk_str_armor"			"+брони за 1 силу"	
	"DOTA_Tooltip_ability_item_syk_move_speed"			"%+к скорости передвижения"	
	"DOTA_Tooltip_ability_item_syk_bonus_mage_dmg"		"%+к урону от заклинаний"	
	"DOTA_Tooltip_ability_item_syk_spell_lifesteal_amp"	"%+к вампиризму от заклинаний"	
	"DOTA_Tooltip_ability_item_syk_mana_regen_pct"		"%+к усилению восстановления маны"	
	"DOTA_Tooltip_ability_item_syk_resistance"			"%+к сопротивлению к эффектам"	
	
//========================================Kaya - by. DESOLATOR====================================================
	
	"DOTA_Tooltip_ability_item_kaya_1"							"1* Kaya"
	"DOTA_Tooltip_ability_item_kaya_1_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_kaya_1_Lore"						"Посох прославленной волшебницы, пропавший много тысячелетий назад."
	"DOTA_Tooltip_ability_item_kaya_1_bonus_intellect"			"+$int"	
	"DOTA_Tooltip_ability_item_kaya_1_spell_amp"				"%+к урону от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_1_mana_regen_multiplier"	"%+к усилению восстановления маны"	
	"DOTA_Tooltip_ability_item_kaya_1_spell_lifesteal_amp"		"%+к вампиризму от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_2"							"2* Kaya"
	"DOTA_Tooltip_ability_item_kaya_2_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_kaya_2_Lore"						"Посох прославленной волшебницы, пропавший много тысячелетий назад."
	"DOTA_Tooltip_ability_item_kaya_2_bonus_intellect"			"+$int"	
	"DOTA_Tooltip_ability_item_kaya_2_spell_amp"				"%+к урону от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_2_mana_regen_multiplier"	"%+к усилению восстановления маны"	
	"DOTA_Tooltip_ability_item_kaya_2_spell_lifesteal_amp"		"%+к вампиризму от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_3"							"3* Kaya"
	"DOTA_Tooltip_ability_item_kaya_3_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_kaya_3_Lore"						"Посох прославленной волшебницы, пропавший много тысячелетий назад."
	"DOTA_Tooltip_ability_item_kaya_3_bonus_intellect"			"+$int"	
	"DOTA_Tooltip_ability_item_kaya_3_spell_amp"				"%+к урону от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_3_mana_regen_multiplier"	"%+к усилению восстановления маны"	
	"DOTA_Tooltip_ability_item_kaya_3_spell_lifesteal_amp"		"%+к вампиризму от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_4"							"4* Kaya"
	"DOTA_Tooltip_ability_item_kaya_4_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
	"DOTA_Tooltip_ability_item_kaya_4_Lore"						"Посох прославленной волшебницы, пропавший много тысячелетий назад."
	"DOTA_Tooltip_ability_item_kaya_4_bonus_intellect"			"+$int"	
	"DOTA_Tooltip_ability_item_kaya_4_spell_amp"				"%+к урону от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_4_mana_regen_multiplier"	"%+к усилению восстановления маны"	
	"DOTA_Tooltip_ability_item_kaya_4_spell_lifesteal_amp"		"%+к вампиризму от заклинаний"	
	"DOTA_Tooltip_ability_item_kaya_5"							"5* Kaya"
	"DOTA_Tooltip_ability_item_kaya_5_Description"				"<font color='#ff0000'>Предметы не складываются.</font>"
